defaultdict(<class 'float'>,
             ('8000', 'km2'): 0.00011755025273304338,
             ('81', '21'): 0.00011755025273304338,
             ('817', 'locomotive'): 0.00011755025273304338,
             ('82', 'sunt'): 0.00011755025273304338,
             ('820', 'de'): 0.00011755025273304338,
             ('83', 'al'): 0.00011755025273304338,
             ('83', 'cs'): 0.00011755025273304338,
             ('85', 'm1'): 0.00011755025273304338,
             ('85', 'trăiesc'): 0.00011755025273304338,
             ('8585', 'km'): 0.00011755025273304338,
             ('86', '45'): 0.00011755025273304338,
             ('86', 'de'): 0.00011755025273304338,
             ('88', '9'): 0.00011755025273304338,
             ('89', 'de'): 0.00011755025273304338,
             ('9', '700'): 0.00011755025273304338,
             ('9', 'c'): 0.00011755025273304338,
             ('9', 'din'): 0.00017632537909956507,
             ('9', 'miliarde'): 0.00011755025273304338,
             ('9', 'milioane'): 0.00011755025273304338,
             ('9', 'temperând'): 0.00011755025273304338,
             ('9', 'una'): 0.00011755025273304338,
             ('9', 'în'): 0.00011755025273304338,
             ('90', '000'): 0.00011755025273304338,
             ('90', 'în'): 0.00017632537909956507,
             ('90', 'și'): 0.00011755025273304338,
             ('91', 'din'): 0.00011755025273304338,
             ('910', 'km'): 0.00011755025273304338,
             ('917', 'persoane'): 0.00011755025273304338,
             ('92', 'români'): 0.00011755025273304338,
             ('934', 'din'): 0.00011755025273304338,
             ('94', '7'): 0.00011755025273304338,
             ('959', 'miliarde'): 0.00011755025273304338,
             ('97', '3'): 0.00011755025273304338,
             ('99', '5'): 0.00011755025273304338,
             ('a', '100'): 0.00011755025273304338,
             ('a', '8000'): 0.00011755025273304338,
             ('a', 'acceptat'): 0.00017632537909956507,
             ('a', 'acestui'): 0.00011755025273304338,
             ('a', 'acordat'): 0.00011755025273304338,
             ('a', 'acuzat'): 0.00011755025273304338,
             ('a', 'acționat'): 0.00011755025273304338,
             ('a', 'aderat'): 0.00011755025273304338,
             ('a', 'aderării'): 0.00011755025273304338,
             ('a', 'administrației'): 0.00011755025273304338,
             ('a', 'aduce'): 0.00011755025273304338,
             ('a', 'adulților'): 0.00011755025273304338,
             ('a', 'aeronavelor'): 0.00011755025273304338,
             ('a', 'aflat'): 0.00017632537909956507,
             ('a', 'ajuns'): 0.00029387563183260845,
             ('a', 'ales'): 0.00011755025273304338,
             ('a', 'anului'): 0.00017632537909956507,
             ('a', 'aparatelor'): 0.00011755025273304338,
             ('a', 'apărut'): 0.00029387563183260845,
             ('a', 'arbitrilor'): 0.00011755025273304338,
             ('a', 'arhitecturii'): 0.00017632537909956507,
             ('a', 'arăta'): 0.00011755025273304338,
             ('a', 'arătat'): 0.00011755025273304338,
             ('a', 'asigura'): 0.00011755025273304338,
             ('a', 'asigurat'): 0.00011755025273304338,
             ('a', 'asumat'): 0.00017632537909956507,
             ('a', 'atitudinii'): 0.00011755025273304338,
             ('a', 'atras'): 0.00017632537909956507,
             ('a', 'avea'): 0.00017632537909956507,
             ('a', 'avut'): 0.0006465263900317386,
             ('a', 'biosferei'): 0.00011755025273304338,
             ('a', 'băncii'): 0.00011755025273304338,
             ('a', 'cadrelor'): 0.00011755025273304338,
             ('a', 'calificat'): 0.00011755025273304338,
             ('a', 'campionatul'): 0.00017632537909956507,
             ('a', 'campionatului'): 0.00011755025273304338,
             ('a', 'caselor'): 0.00011755025273304338,
             ('a', 'cedat'): 0.00017632537909956507,
             ('a', 'celei'): 0.00011755025273304338,
             ('a', 'celor'): 0.00011755025273304338,
             ('a', 'celui'): 0.00011755025273304338,
             ('a', 'centrelor'): 0.00011755025273304338,
             ('a', 'centrului'): 0.00011755025273304338,
             ('a', 'cercetătorilor'): 0.00011755025273304338,
             ('a', 'cerut'): 0.00011755025273304338,
             ('a', 'cesiunii'): 0.00011755025273304338,
             ('a', 'cincea'): 0.00011755025273304338,
             ('a', 'civitate'): 0.00011755025273304338,
             ('a', 'clasat'): 0.00023510050546608676,
             ('a', 'comerțului'): 0.00011755025273304338,
             ('a', 'condus'): 0.00011755025273304338,
             ('a', 'considerat'): 0.00011755025273304338,
             ('a', 'construcției'): 0.00011755025273304338,
             ('a', 'continua'): 0.00011755025273304338,
             ('a', 'contribuit'): 0.00011755025273304338,
             ('a', 'cooperării'): 0.00011755025273304338,
             ('a', 'coordona'): 0.00011755025273304338,
             ('a', 'corupției'): 0.00011755025273304338,
             ('a', 'creației'): 0.00011755025273304338,
             ('a', 'crescut'): 0.00017632537909956507,
             ('a', 'creării'): 0.00011755025273304338,
             ('a', 'culturii'): 0.00017632537909956507,
             ('a', 'cunoscut'): 0.00017632537909956507,
             ('a', 'cupei'): 0.00017632537909956507,
             ('a', 'câștigat'): 0.0008228517691313037,
             ('a', 'călătorilor'): 0.00011755025273304338,
             ('a', 'cărei'): 0.00011755025273304338,
             ('a', 'căror'): 0.00011755025273304338,
             ('a', 'căzut'): 0.00011755025273304338,
             ('a', 'daco'): 0.00011755025273304338,
             ('a', 'dat'): 0.00017632537909956507,
             ('a', 'de'): 0.00011755025273304338,
             ('a', 'decizie'): 0.00011755025273304338,
             ('a', 'declarat'): 0.00023510050546608676,
             ('a', 'demisionat'): 0.00011755025273304338,
             ('a', 'demola'): 0.00011755025273304338,
             ('a', 'depus'): 0.00011755025273304338,
             ('a', 'deschis'): 0.00011755025273304338,
             ('a', 'descrie'): 0.00011755025273304338,
             ('a', 'desemna'): 0.00017632537909956507,
             ('a', 'determinat'): 0.00011755025273304338,
             ('a', 'devenit'): 0.0008816268954978254,
             ('a', 'dezvoltat'): 0.00017632537909956507,
             ('a', 'din'): 0.00011755025273304338,
             ('a', 'dispus'): 0.00011755025273304338,
             ('a', 'doborât'): 0.00017632537909956507,
             ('a', 'doi'): 0.00011755025273304338,
             ('a', 'doua'): 0.00035265075819913014,
             ('a', 'două'): 0.00011755025273304338,
             ('a', 'dovedit'): 0.00011755025273304338,
             ('a', 'dunării'): 0.00011755025273304338,
             ('a', 'dus'): 0.00011755025273304338,
             ('a', 'economiei'): 0.00011755025273304338,
             ('a', 'ediție'): 0.00023510050546608676,
             ('a', 'efectuat'): 0.00017632537909956507,
             ('a', 'eforturilor'): 0.00011755025273304338,
             ('a', 'egalat'): 0.00011755025273304338,
             ('a', 'elevii'): 0.00011755025273304338,
             ('a', 'existat'): 0.00011755025273304338,
             ('a', 'face'): 0.00011755025273304338,
             ('a', 'fi'): 0.00023510050546608676,
             ('a', 'fifa'): 0.00017632537909956507,
             ('a', 'fluviului'): 0.00011755025273304338,
             ('a', 'fmi'): 0.00011755025273304338,
             ('a', 'folosit'): 0.00023510050546608676,
             ('a', 'format'): 0.00023510050546608676,
             ('a', 'forțelor'): 0.00011755025273304338,
             ('a', 'fost'): 0.004349359351122605,
             ('a', 'fotbalului'): 0.00011755025273304338,
             ('a', 'francofoniei'): 0.00011755025273304338,
             ('a', 'fssr'): 0.00011755025273304338,
             ('a', 'făcut'): 0.00011755025273304338,
             ('a', 'granițelor'): 0.00011755025273304338,
             ('a', 'găsi'): 0.00023510050546608676,
             ('a', 'găzduit'): 0.00011755025273304338,
             ('a', 'ii'): 0.00011755025273304338,
             ('a', 'iii'): 0.00011755025273304338,
             ('a', 'imperiul'): 0.00011755025273304338,
             ('a', 'imperiului'): 0.00011755025273304338,
             ('a', 'impus'): 0.00011755025273304338,
             ('a', 'inflației'): 0.00011755025273304338,
             ('a', 'influențat'): 0.00011755025273304338,
             ('a', 'inițiat'): 0.00017632537909956507,
             ('a', 'intelectualității'): 0.00011755025273304338,
             ('a', 'intensificat'): 0.00011755025273304338,
             ('a', 'intrat'): 0.00035265075819913014,
             ('a', 'introdus'): 0.00029387563183260845,
             ('a', 'istoriei'): 0.00017632537909956507,
             ('a', 'iv'): 0.00011755025273304338,
             ('a', 'ix'): 0.00017632537909956507,
             ('a', 'jucat'): 0.00023510050546608676,
             ('a', 'justifica'): 0.00011755025273304338,
             ('a', 'lansat'): 0.00011755025273304338,
             ('a', 'le'): 0.00011755025273304338,
             ('a', 'legii'): 0.00011755025273304338,
             ('a', 'lemnului'): 0.00011755025273304338,
             ('a', 'locuințelor'): 0.00011755025273304338,
             ('a', 'luat'): 0.00023510050546608676,
             ('a', 'lumii'): 0.00011755025273304338,
             ('a', 'lungul'): 0.00017632537909956507,
             ('a', 'maghiarilor'): 0.00011755025273304338,
             ('a', 'mai'): 0.00017632537909956507,
             ('a', 'materialelor'): 0.00011755025273304338,
             ('a', 'mașinilor'): 0.00011755025273304338,
             ('a', 'mișcării'): 0.00011755025273304338,
             ('a', 'munților'): 0.00011755025273304338,
             ('a', 'murit'): 0.00011755025273304338,
             ('a', 'muzicii'): 0.00011755025273304338,
             ('a', 'mării'): 0.00011755025273304338,
             ('a', 'nato'): 0.00011755025273304338,
             ('a', 'nu'): 0.00011755025273304338,
             ('a', 'numelui'): 0.00017632537909956507,
             ('a', 'numit'): 0.00029387563183260845,
             ('a', 'obținut'): 0.00035265075819913014,
             ('a', 'ocupat'): 0.00017632537909956507,
             ('a', 'oina'): 0.00011755025273304338,
             ('a', 'opiniilor'): 0.00011755025273304338,
             ('a', 'organizației'): 0.00011755025273304338,
             ('a', 'oricărei'): 0.00011755025273304338,
             ('a', 'parcursului'): 0.00011755025273304338,
             ('a', 'participat'): 0.00029387563183260845,
             ('a', 'partidelor'): 0.00011755025273304338,
             ('a', 'patra'): 0.00017632537909956507,
             ('a', 'pe'): 0.00011755025273304338,
             ('a', 'perfecțiunii'): 0.00011755025273304338,
             ('a', 'personalității'): 0.00011755025273304338,
             ('a', 'petrecut'): 0.00011755025273304338,
             ('a', 'petrolului'): 0.00011755025273304338,
             ('a', 'pierdut'): 0.00011755025273304338,
             ('a', 'plecat'): 0.00011755025273304338,
             ('a', 'popoarelor'): 0.00017632537909956507,
             ('a', 'poporului'): 0.00017632537909956507,
             ('a', 'populației'): 0.00023510050546608676,
             ('a', 'potențialului'): 0.00011755025273304338,
             ('a', 'practicării'): 0.00011755025273304338,
             ('a', 'preluat'): 0.00011755025273304338,
             ('a', 'președintelui'): 0.00011755025273304338,
             ('a', 'primului'): 0.00011755025273304338,
             ('a', 'principalelor'): 0.00011755025273304338,
             ('a', 'principalului'): 0.00011755025273304338,
             ('a', 'proclamat'): 0.00011755025273304338,
             ('a', 'protoromânilor'): 0.00011755025273304338,
             ('a', 'publicat'): 0.00011755025273304338,
             ('a', 'purta'): 0.00011755025273304338,
             ('a', 'pus'): 0.00011755025273304338,
             ('a', 'putea'): 0.00011755025273304338,
             ('a', 'puterii'): 0.00011755025273304338,
             ('a', 'păstrat'): 0.00017632537909956507,
             ('a', 'realizat'): 0.00011755025273304338,
             ('a', 'recunoscut'): 0.00017632537909956507,
